,Gene
0,1600010M07Rik
1,1700025G04Rik
2,1700047M11Rik
3,1700097N02Rik
4,1810021B22Rik
5,2210016F16Rik
6,2310001H17Rik
7,2610035D17Rik
8,2810474O19Rik
9,4930402H24Rik
10,4930519L02Rik
11,4930579G24Rik
12,6030458C11Rik
13,6430548M08Rik
14,9830107B12Rik
15,A430005L14Rik
16,A430078G23Rik
17,AA467197
18,AB124611
19,AC139671.1
20,AI987944
21,Aatk
22,Abcg1
23,Abhd2
24,Abi1
25,Abi2
26,Ablim1
27,Acbd5
28,Acox1
29,Acpp
30,Acsl4
31,Actb
32,Actn1
33,Ada
34,Adamts10
35,Add3
36,Adgre5
37,Adgrg1
38,Adgrl4
39,Afap1l1
40,Aff3
41,Agfg1
42,Ago1
43,Ahdc1
44,Akap13
45,Akap9
46,Akr1b3
47,Alcam
48,Alkbh5
49,Alox5
50,Alyref
51,Amn1
52,Angpt1
53,Ank
54,Ankra2
55,Ankrd11
56,Ankrd22
57,Ankrd40
58,Ankrd44
59,Anks1
60,Anln
61,Anp32b
62,Anp32e
63,Antxr2
64,Anxa2
65,Anxa5
66,Anxa6
67,Ap1s3
68,Ap3s2
69,Aplp2
70,Apobec3
71,Arap3
72,Arfip1
73,Arglu1
74,Arhgap11a
75,Arhgap18
76,Arhgap25
77,Arhgap32
78,Arhgap6
79,Arhgef18
80,Arhgef3
81,Arid1b
82,Arid4a
83,Arl2bp
84,Armc3
85,Arsb
86,Asb3
87,Asb7
88,Asf1b
89,Ash1l
90,Asprv1
91,Atf7ip
92,Atp11a
93,Atp2b1
94,Atp2b4
95,Atp8a1
96,Atxn1
97,Atxn7
98,Auts2
99,B230208H11Rik
100,B4galt1
101,B4galt6
102,BC035044
103,BC100530
104,Bach2
105,Bahcc1
106,Bbx
107,Bcl11a
108,Bcl2
109,Bcl6
110,Bex6
111,Bicd1
112,Bicra
113,Birc3
114,Birc6
115,Blvrb
116,Bmi1
117,Bmp2k
118,Bmpr1a
119,Bmpr2
120,Bmt2
121,Bmx
122,Bola2
123,Bora
124,Bptf
125,Bri3
126,Bst2
127,Btf3
128,Btnl9
129,C2cd3
130,C5ar1
131,Cab39
132,Calcrl
133,Calr
134,Camk1d
135,Camk2a
136,Camk2d
137,Camp
138,Canx
139,Cap1
140,Capg
141,Car1
142,Car2
143,Carnmt1
144,Casp3
145,Cbfa2t3
146,Cbl
147,Cbx3
148,Cbx5
149,Ccdc180
150,Ccdc34
151,Ccdc85b
152,Ccl5
153,Ccl6
154,Ccl9
155,Ccna2
156,Ccnb1
157,Ccnb2
158,Ccnd2
159,Ccne2
160,Ccng2
161,Ccnl2
162,Ccr1
163,Cct4
164,Cd177
165,Cd200r1
166,Cd27
167,Cd2ap
168,Cd300a
169,Cd300lb
170,Cd300lf
171,Cd302
172,Cd34
173,Cd3d
174,Cd44
175,Cd48
176,Cd52
177,Cd63
178,Cd74
179,Cd84
180,Cdc20
181,Cdc25c
182,Cdc37l1
183,Cdc42bpa
184,Cdca3
185,Cdca8
186,Cdk1
187,Cdk4
188,Cdk6
189,Cdkn3
190,Cds2
191,Cdv3
192,Ceacam10
193,Cenpa
194,Cenpe
195,Cenpf
196,Cenpi
197,Cenpm
198,Cenpp
199,Cenpv
200,Cenpw
201,Cep120
202,Cep19
203,Ces2g
204,Cflar
205,Cfp
206,Chchd7
207,Chd2
208,Chd3
209,Chd6
210,Chil1
211,Chil3
212,Chst15
213,Cic
214,Cit
215,Ckap5
216,Cks1b
217,Cks2
218,Clasp2
219,Clec2d
220,Clec4e
221,Clec5a
222,Clk1
223,Cln3
224,Clnk
225,Cmah
226,Cmc1
227,Cmc2
228,Cmpk2
229,Cmtm8
230,Cnbp
231,Cobll1
232,Cog3
233,Coro2a
234,Cpa3
235,Cpd
236,Cpeb2
237,Cpeb4
238,Cpne2
239,Cracr2b
240,Cradd
241,Crebbp
242,Crebrf
243,Crip1
244,Crispld2
245,Csad
246,Csf3r
247,Csgalnact1
248,Csgalnact2
249,Csnk1d
250,Csnk1e
251,Csnk1g2
252,Csrp1
253,Cst7
254,Cstb
255,Ctla2a
256,Ctr9
257,Ctse
258,Ctsg
259,Ctss
260,Cxcr2
261,Cxxc5
262,Cystm1
263,Cyth4
264,Cytip
265,D16Ertd472e
266,D1Ertd622e
267,Dapp1
268,Dbf4
269,Dbt
270,Dcaf6
271,Dck
272,Dctn4
273,Dctpp1
274,Dcun1d1
275,Ddah2
276,Ddost
277,Ddx17
278,Ddx21
279,Ddx3y
280,Ddx60
281,Degs1
282,Dennd4a
283,Depdc1a
284,Desi1
285,Dgat1
286,Dgkh
287,Dhcr24
288,Dhrs7
289,Dhrs7b
290,Diaph1
291,Dmkn
292,Dmtf1
293,Dmxl2
294,Dnmt1
295,Dnmt3a
296,Dnmt3b
297,Dntt
298,Dock7
299,Dpysl2
300,Drc7
301,Dsp
302,Dut
303,Dzip3
304,E130308A19Rik
305,E2f2
306,Eaf1
307,Ebf1
308,Ect2
309,Eef1a1
310,Eef1g
311,Eef2k
312,Egfl7
313,Eif2a
314,Eif2s3y
315,Eif3e
316,Eif3i
317,Eif4a1
318,Eif4a2
319,Eif4enif1
320,Elane
321,Elf1
322,Ell
323,Elovl7
324,Elp3
325,Emb
326,Emilin2
327,Eng
328,Eny2
329,Ep300
330,Epb41l2
331,Epb41l4aos
332,Epc2
333,Epsti1
334,Etfb
335,Ets1
336,Etv6
337,Ezh2
338,F10
339,F13a1
340,F5
341,F730016J06Rik
342,Fam117a
343,Fam129a
344,Fam168a
345,Fam185a
346,Fbxl20
347,Fbxl3
348,Fbxl5
349,Fbxo5
350,Fcho2
351,Fchsd2
352,Fcnb
353,Fgd3
354,Fgd4
355,Fgr
356,Fkbp1a
357,Fkbp2
358,Fkbp5
359,Flt3
360,Fmc1
361,Fmnl1
362,Foxn3
363,Foxo3
364,Fpr1
365,Fubp1
366,Fuca1
367,Fundc2
368,Furin
369,Fxyd5
370,Fyb
371,Fyn
372,G3bp1
373,Gab2
374,Gab3
375,Gas2l3
376,Gatm
377,Gcnt1
378,Gcnt2
379,Gda
380,Gdpd3
381,Gem
382,Gimap6
383,Gkap1
384,Glipr1
385,Glul
386,Gm12166
387,Gm12216
388,Gm16124
389,Gm1673
390,Gm19705
391,Gm20234
392,Gm26542
393,Gm26733
394,Gm26797
395,Gm32036
396,Gm34084
397,Gm42477
398,Gm42722
399,Gm47283
400,Gm5160
401,Gm5483
402,Gm9733
403,Gnb2
404,Gnb4
405,Gng2
406,Gnl3l
407,Golga1
408,Golga5
409,Golim4
410,Gpatch2
411,Gpatch2l
412,Gpatch8
413,Gpbp1l1
414,Gpcpd1
415,Gpr132
416,Gpr171
417,Gramd1a
418,Gramd1b
419,Gramd4
420,Grb10
421,Grcc10
422,Gsdme
423,Gsk3b
424,Gsn
425,Gstm1
426,H1f0
427,H2-D1
428,H2-DMa
429,H2-Eb1
430,H2-K1
431,H2-Q4
432,H2-Q6
433,H2-Q7
434,H2-T22
435,H2afx
436,H2afy
437,Hacd4
438,Haus4
439,Hbb-bs
440,Hbb-bt
441,Hcls1
442,Hdac7
443,Hdac9
444,Hdc
445,Heg1
446,Herc4
447,Hint1
448,Hip1
449,Hipk1
450,Hist1h1b
451,Hist1h2bc
452,Hist3h2ba
453,Hlf
454,Hmg20a
455,Hmga1b
456,Hmga2
457,Hmgb3
458,Hmgcr
459,Hmgn1
460,Hmgn2
461,Hmmr
462,Hnrnpab
463,Hnrnph1
464,Hook1
465,Hoxa7
466,Hoxa9
467,Hpcal1
468,Hsp90aa1
469,Hsp90b1
470,Hspa5
471,Hspa9
472,Hspbp1
473,Hspe1
474,Ica1
475,Id2
476,Ide
477,Ifi27
478,Ifi27l2a
479,Ifit1
480,Ifitm1
481,Ifitm2
482,Ifitm3
483,Ifitm6
484,Ifnar2
485,Ifngr2
486,Ifrd1
487,Igfbp4
488,Igfbp7
489,Ighm
490,Igll1
491,Igsf23
492,Iigp1
493,Ikbkap
494,Ikzf2
495,Il12a
496,Il15
497,Il17ra
498,Il18rap
499,Il1r1
500,Il1r2
501,Il6ra
502,Il6st
503,Il7r
504,Ilf2
505,Ilf3
506,Impact
507,Inhba
508,Ino80dos
509,Inpp4a
510,Inpp5d
511,Inpp5k
512,Ints14
513,Ipcef1
514,Ipo11
515,Iqgap1
516,Iqgap2
517,Iqsec1
518,Irf2
519,Irf7
520,Irf8
521,Irf9
522,Irgm2
523,Isg15
524,Itga2b
525,Itgal
526,Itih5
527,Itpkb
528,Itpr2
529,Itsn2
530,Jade1
531,Jak1
532,Jmjd1c
533,Kansl1l
534,Kat2b
535,Kat6b
536,Kcmf1
537,Kcnn4
538,Kctd18
539,Kdelr2
540,Kdm5a
541,Kdm5b
542,Kdm6b
543,Kdm7a
544,Khsrp
545,Kif11
546,Kif15
547,Kif20b
548,Kif21b
549,Kif2c
550,Kit
551,Klf13
552,Klf3
553,Klf5
554,Klf9
555,Klhl2
556,Klhl24
557,Klhl3
558,Klhl4
559,Klhl6
560,Klra2
561,Kmt2a
562,Kmt2c
563,Kmt2d
564,Knl1
565,Krtcap2
566,Ksr1
567,Ktn1
568,Laptm4a
569,Lasp1
570,Lat2
571,Lck
572,Lcn2
573,Ldlrad3
574,Lgals1
575,Lgals3
576,Lin28a
577,Litaf
578,Lmo2
579,Lmo4
580,Lmtk2
581,Lockd
582,Lpcat2
583,Lpp
584,Lrg1
585,Lrp6
586,Lrrc58
587,Lrrk2
588,Lsm5
589,Lsp1
590,Lst1
591,Ltf
592,Ly6d
593,Ly6e
594,Ly6g
595,Ly75
596,Ly86
597,Lyst
598,Lyz2
599,Mad2l1
600,Madd
601,Malat1
602,Maml1
603,Maml2
604,Maml3
605,Map3k5
606,Map4
607,Map4k4
608,Mapk13
609,Mapk1ip1l
610,Mapk8
611,March1
612,March7
613,Marf1
614,Mbnl2
615,Mboat7
616,Mcemp1
617,Mcm4
618,Mcm6
619,Mcm7
620,Mcmbp
621,Mcpt8
622,Mctp2
623,Mdga1
624,Mea1
625,Mecom
626,Med12l
627,Med13l
628,Mef2a
629,Mef2c
630,Mef2d
631,Meis1
632,Melk
633,Mfsd6
634,Mgam
635,Mgrn1
636,Mgst1
637,Mier1
638,Mif
639,Milr1
640,Mindy2
641,Mir142hg
642,Mirt1
643,Mis18bp1
644,Mitf
645,Mki67
646,Mllt3
647,Mmgt2
648,Mmp8
649,Mms19
650,Mndal
651,Mob3a
652,Mob3b
653,Morc2a
654,Mphosph6
655,Mpl
656,Mpo
657,Mpped2
658,Mrpl12
659,Mrpl42
660,Mrpl52
661,Mrps27
662,Ms4a2
663,Ms4a3
664,Ms4a6c
665,Msi2
666,Mt1
667,Mtdh
668,Mtmr12
669,Mtmr2
670,Mtmr3
671,Mtmr6
672,Mtmr9
673,Mtss1
674,Muc13
675,Mxd1
676,Mxd3
677,Mxd4
678,Myb
679,Myc
680,Mycbp2
681,Myct1
682,Myh9
683,Mylip
684,Naip5
685,Nans
686,Napg
687,Narf
688,Nasp
689,Nbdy
690,Ncam1
691,Ncapd2
692,Ncf2
693,Ncl
694,Ncoa3
695,Ndc1
696,Ndfip1
697,Ndrg1
698,Ndufa4
699,Nedd4
700,Nedd9
701,Nenf
702,Nfam1
703,Nfat5
704,Nfatc1
705,Nfia
706,Nfic
707,Nfkb1
708,Nfkbia
709,Nfxl1
710,Ngp
711,Nhp2
712,Nhsl2
713,Nkg7
714,Nlrc5
715,Nmi
716,Nmt2
717,Nop10
718,Nop53
719,Notch1
720,Notch2
721,Npm1
722,Nr1d2
723,Nr3c1
724,Nrgn
725,Nrip1
726,Nrm
727,Nsd3
728,Nsmce1
729,Nubp1
730,Nucks1
731,Nudc
732,Nudt21
733,Nufip2
734,Nup98
735,Nvl
736,Nxpe3
737,Oas1a
738,Oas1g
739,Oas2
740,Oas3
741,Oasl1
742,Oasl2
743,Oaz2
744,Ogt
745,Olfm4
746,Olfml2b
747,Olr1
748,Orai2
749,Orm1
750,Osbpl1a
751,Osbpl9
752,Oscp1
753,Otud7b
754,P2ry14
755,Pacs1
756,Padi2
757,Padi4
758,Pag1
759,Paip1
760,Paip2
761,Pan3
762,Parp9
763,Pbx1
764,Pbx3
765,Pbxip1
766,Pcdh7
767,Pced1b
768,Pclaf
769,Pcmtd2
770,Pdcd7
771,Pde3b
772,Pde4b
773,Pdgfrb
774,Pdik1l
775,Pdk1
776,Pdlim5
777,Pdlim7
778,Peli1
779,Pfas
780,Pgk1
781,Pgp
782,Phf21a
783,Pi16
784,Picalm
785,Pik3cb
786,Pik3cd
787,Pik3ip1
788,Pilra
789,Pim1
790,Pim2
791,Pimreg
792,Pip4k2a
793,Pip5k1a
794,Pirb
795,Pitpnc1
796,Pkmyt1
797,Pkn1
798,Plaur
799,Plbd1
800,Plcl2
801,Pld1
802,Plek
803,Plekha2
804,Plekha5
805,Plekhg1
806,Plekhm1
807,Plekho1
808,Plxnc1
809,Pnisr
810,Pnkd
811,Pnpla7
812,Pnpla8
813,Pnrc1
814,Por
815,Pou2f2
816,Ppa1
817,Ppdpf
818,Ppm1h
819,Ppm1k
820,Ppp1r13b
821,Ppp1r42
822,Ppp1r9a
823,Ppp2r5d
824,Ppp4r1
825,Ppp6r2
826,Pptc7
827,Pram1
828,Prc1
829,Prdx1
830,Prdx2
831,Prdx4
832,Prex1
833,Prg2
834,Prg3
835,Prkca
836,Prkcb
837,Prkcd
838,Prkce
839,Prkch
840,Prkd2
841,Prkg1
842,Prmt1
843,Prr11
844,Prr13
845,Prrc2b
846,Prrc2c
847,Prss16
848,Prtn3
849,Psap
850,Psmb8
851,Pten
852,Ptger3
853,Ptges3
854,Ptk2b
855,Ptma
856,Ptms
857,Ptpn1
858,Ptpn4
859,Ptprc
860,Ptprcap
861,Ptpre
862,Pttg1
863,Pum1
864,Pura
865,Pygl
866,Rab37
867,Rab38
868,Rab40c
869,Rabac1
870,Rabgap1
871,Racgap1
872,Rad51ap1
873,Rai1
874,Ralgapa2
875,Ralgps2
876,Raly
877,Ramp1
878,Ran
879,Ranbp1
880,Rangap1
881,Rap1gap2
882,Rap2c
883,Rapgef2
884,Rasgrp4
885,Rassf2
886,Rassf3
887,Rbbp7
888,Rbl2
889,Rbm15
890,Rbm47
891,Rbpms
892,Reck
893,Reep3
894,Rel
895,Retnlg
896,Retreg1
897,Rgcc
898,Rgp1
899,Rgs2
900,Rhoh
901,Ric1
902,Ripor2
903,Rnase6
904,Rnf11
905,Rnf13
906,Rnf149
907,Rnf180
908,Rnf19a
909,Rnf213
910,Rpgrip1
911,Rpl10a
912,Rpl13a
913,Rpl15
914,Rpl18
915,Rpl18a
916,Rpl22
917,Rpl22l1
918,Rpl27a
919,Rpl3
920,Rpl30
921,Rpl32
922,Rpl37
923,Rpl39
924,Rpl6
925,Rpl7
926,Rplp2
927,Rps15a
928,Rps18
929,Rps20
930,Rps25
931,Rps26
932,Rps3
933,Rps4x
934,Rps5
935,Rps6
936,Rps8
937,Rrm2
938,Rrm2b
939,Rrn3
940,Rsad2
941,Rsf1
942,Rtca
943,Rtp4
944,Runx2os1
945,S100a10
946,S100a6
947,S100a8
948,S100a9
949,Samd12
950,Samd4b
951,Samd9l
952,Samhd1
953,Samsn1
954,Saraf
955,Satb1
956,Scai
957,Scamp2
958,Scarb1
959,Scd2
960,Scrg1
961,Sdf2l1
962,Sec24b
963,Selenom
964,Selenow
965,Sell
966,Selplg
967,Sema3d
968,Senp6
969,Sept6
970,Serf1
971,Serinc3
972,Serpine2
973,Sesn1
974,Sesn3
975,Set
976,Sfxn5
977,Sgms1
978,Sgms2
979,Sgo1
980,Sh3glb1
981,Sh3rf1
982,Shisa5
983,Siah1a
984,Sik2
985,Sik3
986,Simc1
987,Sirpa
988,Sirt6
989,Ska1
990,Slc14a1
991,Slc18a2
992,Slc22a15
993,Slc22a3
994,Slc24a5
995,Slc25a3
996,Slc25a4
997,Slc25a45
998,Slc25a5
999,Slc2a3
1000,Slc35a5
1001,Slc38a9
1002,Slc40a1
1003,Slc43a2
1004,Slc43a3
1005,Slc7a8
1006,Slc9a9
1007,Slco4c1
1008,Slfn1
1009,Slfn2
1010,Slfn4
1011,Slfn5
1012,Slfn8
1013,Slpi
1014,Smad3
1015,Smap2
1016,Smc2
1017,Smc4
1018,Smim6
1019,Snap23
1020,Snrk
1021,Snrnp70
1022,Snrpd1
1023,Snrpf
1024,Snrpg
1025,Sntb1
1026,Snx10
1027,Snx20
1028,Snx27
1029,Soat1
1030,Socs5
1031,Sorl1
1032,Sp100
1033,Sp3os
1034,Sp4
1035,Spag5
1036,Spata13
1037,Spata6
1038,Spc24
1039,Spc25
1040,Spns2
1041,Sppl2a
1042,Spred1
1043,Sptssa
1044,Sqle
1045,Sqstm1
1046,Srebf2
1047,Srgn
1048,Srrm2
1049,Srsf1
1050,Srsf7
1051,Ssh2
1052,Ssr2
1053,Ssr4
1054,St3gal1
1055,St3gal2
1056,St3gal5
1057,St6galnac3
1058,St8sia4
1059,Stambpl1
1060,Stard5
1061,Stat1
1062,Stat3
1063,Stfa1
1064,Stfa2
1065,Stfa2l1
1066,Stfa3
1067,Stim2
1068,Stk10
1069,Stk17b
1070,Stk39
1071,Stx11
1072,Stxbp4
1073,Supt16
1074,Suv39h1
1075,Suz12
1076,Svil
1077,Syce2
1078,Tacc1
1079,Tacc3
1080,Tagln2
1081,Tal1
1082,Taok1
1083,Tap2
1084,Tbc1d10c
1085,Tbc1d14
1086,Tbc1d23
1087,Tbc1d4
1088,Tbc1d5
1089,Tbcel
1090,Tceal9
1091,Tceanc2
1092,Tcf4
1093,Tcf7l2
1094,Tcp11l2
1095,Tesc
1096,Tespa1
1097,Tet1
1098,Tfdp2
1099,Tgfbi
1100,Tgfbr2
1101,Thap3
1102,Tiam1
1103,Timm50
1104,Timmdc1
1105,Tipin
1106,Tle3
1107,Tmcc1
1108,Tmed8
1109,Tmem11
1110,Tmem131l
1111,Tmem154
1112,Tmem164
1113,Tmem175
1114,Tmem71
1115,Tmem80
1116,Tmem87a
1117,Tmf1
1118,Tmsb10
1119,Tmsb4x
1120,Tnfrsf13b
1121,Tnfsf13b
1122,Tnfsf13os
1123,Tnik
1124,Tnnt1
1125,Tnrc6b
1126,Tns1
1127,Tom1l2
1128,Tomm5
1129,Tox
1130,Tpd52
1131,Tpk1
1132,Tpm4
1133,Trafd1
1134,Trappc1
1135,Treml2
1136,Trf
1137,Trim12c
1138,Trim25
1139,Trim30a
1140,Trim30d
1141,Trim59
1142,Trio
1143,Trip4
1144,Trnp1
1145,Trp53inp1
1146,Trps1
1147,Tsc22d1
1148,Tsc22d2
1149,Tsc22d3
1150,Tspan13
1151,Tspan32
1152,Tspan4
1153,Ttc3
1154,Ttk
1155,Tuba1b
1156,Tubb5
1157,Tubb6
1158,Txnip
1159,Tyms
1160,Uba52
1161,Ube2c
1162,Ube2h
1163,Ube2r2
1164,Ube2s
1165,Ubl3
1166,Unc13d
1167,Usp1
1168,Usp18
1169,Usp32
1170,Vamp4
1171,Vamp5
1172,Vcam1
1173,Vezf1
1174,Vgll4
1175,Vmp1
1176,Vpreb3
1177,Vps13d
1178,Vsir
1179,Washc4
1180,Wbp1l
1181,Wdfy1
1182,Wdpcp
1183,Wdr12
1184,Wdr73
1185,Wdr76
1186,Wdr89
1187,Wfdc17
1188,Wipf1
1189,Wrn
1190,Wtap
1191,Xaf1
1192,Xdh
1193,Xist
1194,Xpo6
1195,Xpr1
1196,Xrcc4
1197,Ybx3
1198,Yme1l1
1199,Ypel3
1200,Ythdf2
1201,Zbp1
1202,Zbtb20
1203,Zbtb44
1204,Zc3h6
1205,Zc3hav1
1206,Zcchc11
1207,Zcchc2
1208,Zcchc6
1209,Zdhhc18
1210,Zfand5
1211,Zfhx3
1212,Zfp1
1213,Zfp217
1214,Zfp26
1215,Zfp260
1216,Zfp326
1217,Zfp36l1
1218,Zfp422
1219,Zfp516
1220,Zfp608
1221,Zfp706
1222,Zfp871
1223,Zmym2
1224,Znrf1
1225,Zscan26
1226,Zyg11b
1227,Zyx
